Front	Back
staggered	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stagger</span><span class='pos'>{noun}</span></div><div><span class='word'>to stagger</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>chwiejny krok</span></div><div><span class='meanings'>rozłożyć w czasie · zataczać się · wprawiać w osłupienie · wprawić w osłupienie · ustawić na przemian · ustawiać na przemian · założyć przestawnie · zakładać przestawnie · chwiać się na nogach · zachwiać się na nogach · słaniać się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Tiny Dennis Creevey staggered forward, tripping over Hagrid’s moleskin, just as Hagrid himself sidled into the Hall through a door behind the teachers’ table.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div><div><span class='quote'>'Harry clapped loudly with the rest of Gryffindor house as Euan Abercrombie staggered to their table and sat down, looking as though he would like very much to sink through the floor and never be looked at again.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div><div><span class='quote'>'As Harry watched, Hagrid staggered to the door of his cabin and disappeared inside it.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
stained	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stained</span><span class='pos'>{adj.}</span></div><div><span class='word'>stain</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>pobrudzony · poplamiony · splamiony</span></div><div><span class='meanings'>plama · zmaza · przebarwienie</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'There were pieces of stained glass and frosted scroll panels on the door.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
stalling	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stall</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>boks · zagroda · stragan · kram · kabina · kiosk · stoisko · przegroda</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'It occurred to me, too late, that he was stalling.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'The tutors know when we are stalling, but I have made up my mind.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
stammered	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stammer</span><span class='pos'>{noun}</span></div><div><span class='word'>to stammer</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>bełkot · jąkanie się</span></div><div><span class='meanings'>wykrztusić · jąkać · jąkać się · bełkotać · dukać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Saleh stammered, mystified.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
startle	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>startle</span><span class='pos'>{noun}</span></div><div><span class='word'>to startle</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>podryw</span></div><div><span class='meanings'>zaskoczyć · przestraszyć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'He kept springing this question on her, hoping to startle her into a response by asking it when she least expected it.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
startled	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>startled</span><span class='pos'>{adj.}</span></div><div><span class='word'>to startle</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>zaskoczony · przestraszony</span></div><div><span class='meanings'>zaskoczyć · przestraszyć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Very – very well,’ said Madam Pomfrey, looking startled, and she too left.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div><div><span class='quote'>'Hermione looked rather startled that Mrs Longbottom knew her name, but shook hands all the same.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
steppes	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>steppe</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>step</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'When he wasn’t a field agent, with spike, chasing down lost loves with Naveen and Didier, he was on the couch, his hands folded across his chest, and talking issues out of his own psychological steppes.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
sterling	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>sterling</span><span class='pos'>{noun}</span></div><div><span class='word'>sterling</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>funt szterling</span></div><div><span class='meanings'>znakomity · niezawodny · niezłomny</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘It is one of my sterling qualities, as the English say.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
stern	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stern</span><span class='pos'>{noun}</span></div><div><span class='word'>Stern</span><span class='pos'>{noun}</span></div><div><span class='word'>stern</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>rufa</span></div><div><span class='meanings'>Rufa</span></div><div><span class='meanings'>poważny · surowy · srogi</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Waves licked at the prow, streaming in salted mists all the way to the stern where I stood, dressed in dark blue fatigues and jacket, one more camouflaged bundle on the camouflaged deck.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'Hermione cast him a stern look.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
sternly	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>sternly</span><span class='pos'>{adv.}</span></div><div><span class='word'>stern</span><span class='pos'>{noun}</span></div><div><span class='word'>stern</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>stanowczo · surowo · srogo</span></div><div><span class='meanings'>rufa</span></div><div><span class='meanings'>poważny · surowy · srogi</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Get a grip,’ said Harry sternly.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
stifled	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stifled</span><span class='pos'>{adj.}</span></div><div><span class='word'>to stifle</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>stłumiony · zduszony</span></div><div><span class='meanings'>dławić · zagłuszyć · wygasić · tłamsić · wygaszać · przygłuszyć · wygłuszyć · wygłuszać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘No, we got wind of a nasty Backfiring Jinx down in Elephant and Castle, but luckily the Magical Law Enforcement Squad had sorted it out by the time we got there …’ Harry stifled a yawn behind his hand.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
stingy	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stingy</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>skąpy · chytry · mierny · sknerowaty · ściśliwy</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Gemini needed the game, because his millionaire friend, as it turned out, was stingy with a dollar.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
stoking	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to stoke</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>dołożyć do · dokładać do · palić w</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Hagrid did not emerge again, but smoke furled from the chimney, so Hagrid could not be so badly injured that he was unequal to stoking the fire.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
stonily	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stonily</span><span class='pos'>{adv.}</span></div></div>
<div class='right'>
<div><span class='meanings'>lodowato · lodowatym tonem</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Ron rolled his eyes at Harry, who looked stonily back.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
stoppering	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stopper</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>korek · zatyczka</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘This’ll keep Madam Pomfrey happy,’ said Professor Sprout, stoppering the last bottle with a cork.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
stowing	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to stow</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>zapakować · schować · zwinąć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Harry, Ron and Hermione set off to find seats, and were soon stowing their luggage in a compartment halfway along the train.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
strained	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>strained</span><span class='pos'>{adj.}</span></div><div><span class='word'>strain</span><span class='pos'>{noun}</span></div><div><span class='word'>to strain</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>wymuszony · napięty · naciągnięty · nadwyrężony · pełen napięcia · przetarty · przecedzony</span></div><div><span class='meanings'>odmiana · wątek · rasa · natężenie · obciążenie · naprężenie · napięcie · nacisk</span></div><div><span class='meanings'>odcedzić · wysilić · natężać · wytężyć · prężyć · nadwyrężyć · odcedzać · naderwać · nadwerężać · nadwyrężać · natężyć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘How – how nice,’ said Mr Weasley, with a very strained smile.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
straining	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>strain</span><span class='pos'>{noun}</span></div><div><span class='word'>to strain</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>odmiana · wątek · rasa · natężenie · obciążenie · naprężenie · napięcie · nacisk</span></div><div><span class='meanings'>odcedzić · wysilić · natężać · wytężyć · prężyć · nadwyrężyć · odcedzać · naderwać · nadwerężać · nadwyrężać · natężyć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'There were several open wooden crates on the ground at his feet, and Fang was whimpering and straining at his collar, apparently keen to investigate the contents more closely.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
stranded	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>stranded</span><span class='pos'>{adj.}</span></div><div><span class='word'>strand</span><span class='pos'>{noun}</span></div><div><span class='word'>to strand</span><span class='pos'>{v.t.}</span></div></div>
<div class='right'>
<div><span class='meanings'>zdany na własne siły</span></div><div><span class='meanings'>pasmo · kosmyk · nitka · żyła · żyłka · sznur</span></div><div><span class='meanings'>spleść · splątać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Record numbers of stranded holidaymakers fill airports as the Spanish baggage-handlers’ strike reaches its second week –’  ‘Give ’em a lifelong siesta, I would,’ snarled Uncle Vernon over the end of the newsreader’s sentence, but no matter: outside in the flowerbed, Harry’s stomach seemed to unclench.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
strangling	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to strangle</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>dusić · udusić · dławić · tłumić · cisnąć · stłumić · zdławić · zagłuszyć · zadusić · zahamować · hamować · zagłuszać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'A banded tie was strangling his crisp white shirt.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
streaked	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>streaked</span><span class='pos'>{adj.}</span></div><div><span class='word'>streak</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>podszyty</span></div><div><span class='meanings'>element · okres · passa · pasemko · smuga · promień</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'To Mrs Weasley’s displeasure, Harry’s sixteenth birthday celebrations were marred by grisly tidings brought to the party by Remus Lupin, who was looking gaunt and grim, his brown hair streaked liberally with grey, his clothes more ragged and patched than ever.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
streaks	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>streaks</span><span class='pos'>{pl}</span></div><div><span class='word'>streak</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>pasemka · balejaż</span></div><div><span class='meanings'>element · okres · passa · pasemko · smuga · promień</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'It extended vast and flat; from the size of the streaks on its surface I could tell I was still a long way off.'</span><span class='book'> –– Solaris</span></div></div>
</div>
</body>
</html>"
strewn	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to strew</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>sypać · wysypać · rozsypać · zasypać · rozsypywać · sypnąć · roztrząsać · rozrzucić · rozrzucać · nasypać · roztrząść · roztrząsnąć · nasypywać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'while the Skrewts rampaged around the pumpkin patch, now strewn with the smouldering wreckage of the boxes.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div><div><span class='quote'>'The room was strewn with various possessions and a good smattering of rubbish.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div><div><span class='quote'>'A piano was on its side, its keys strewn across the floor.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
